Carrera,Preferencia,PuntoInteresId,PuntoCategoria,Visito
Ingenieria de Sistemas,Estudio,1,Estudio,1.0
Ingenieria de Sistemas,Estudio,4,Estudio,1.0
Ingenieria de Sistemas,Estudio,2,Ocio,0.1
Ingenieria de Sistemas,Estudio,6,Ocio,0.0
Ingenieria de Sistemas,Estudio,8,Cultura,0.3
Ingenieria de Sistemas,Estudio,5,Comida,0.2
Ingenieria de Sistemas,Estudio,3,Romantico,0.1
Ingenieria de Sistemas,Estudio,7,Medio Ambiente,0.2
Ingenieria de Sistemas,Estudio,9,Civico,0.1
Ingenieria de Sistemas,Estudio,10,Medio Ambiente,0.1
Ingenieria de Sistemas,Ocio,2,Ocio,1.0
Ingenieria de Sistemas,Ocio,6,Ocio,0.9
Ingenieria de Sistemas,Ocio,5,Comida,0.8
Ingenieria de Sistemas,Ocio,1,Estudio,0.2
Ingenieria de Sistemas,Ocio,4,Estudio,0.1
Ingenieria de Sistemas,Ocio,8,Cultura,0.3
Ingenieria de Sistemas,Ocio,9,Civico,0.1
Ingenieria de Sistemas,Ocio,10,Medio Ambiente,0.1
Ingenieria de Sistemas,Ocio,7,Medio Ambiente,0.2
Ingenieria de Sistemas,Ocio,3,Romantico,0.4
Derecho,Ocio,2,Ocio,1.0
Derecho,Ocio,6,Ocio,1.0
Derecho,Ocio,5,Comida,0.9
Derecho,Ocio,1,Estudio,0.1
Derecho,Ocio,4,Estudio,0.0
Derecho,Ocio,8,Cultura,0.4
Derecho,Ocio,3,Romantico,0.5
Derecho,Ocio,7,Medio Ambiente,0.1
Derecho,Ocio,9,Civico,0.2
Derecho,Ocio,10,Medio Ambiente,0.1
Derecho,Cultura,8,Cultura,1.0
Derecho,Cultura,3,Romantico,0.8
Derecho,Cultura,4,Estudio,0.6
Derecho,Cultura,1,Estudio,0.4
Derecho,Cultura,2,Ocio,0.3
Derecho,Cultura,6,Ocio,0.3
Derecho,Cultura,5,Comida,0.4
Derecho,Cultura,7,Medio Ambiente,0.5
Derecho,Cultura,9,Civico,0.6
Derecho,Cultura,10,Medio Ambiente,0.5
Medicina,Medio Ambiente,7,Medio Ambiente,1.0
Medicina,Medio Ambiente,10,Medio Ambiente,1.0
Medicina,Medio Ambiente,9,Civico,0.9
Medicina,Medio Ambiente,1,Estudio,0.3
Medicina,Medio Ambiente,4,Estudio,0.4
Medicina,Medio Ambiente,2,Ocio,0.1
